id,ticker,name,sector,probability,up,down
110,CINF,Cincinnati Financial,Financials,0.5434,1.011,0.9873
501,YUM,Yum! Brands,Consumer Discretionary,0.5339,1.009,0.9903
30,AAL,American Airlines Group,Industrials,0.4733,1.024,0.9771
419,SWK,Stanley Black & Decker,Industrials,0.5052,1.015,0.9842
234,HRL,Hormel,Consumer Staples,0.5402,1.008,0.991
6,ACN,Accenture,Information Technology,0.5474,1.01,0.9888
473,VFC,VF Corporation,Consumer Discretionary,0.5124,1.014,0.9842
219,GPN,Global Payments,Information Technology,0.5251,1.014,0.9854
367,PFE,Pfizer,Health Care,0.5044,1.011,0.99
272,KMB,Kimberly-Clark,Consumer Staples,0.5036,1.009,0.9914
164,ETN,Eaton Corporation,Industrials,0.5315,1.012,0.988
153,DLTR,Dollar Tree,Consumer Discretionary,0.5251,1.013,0.987
186,EXPD,Expeditors,Industrials,0.5227,1.011,0.9894
253,IPG,Interpublic Group,Communication Services,0.5179,1.014,0.986
470,VRSK,Verisk Analytics,Industrials,0.5498,1.009,0.9899
64,BDX,Becton Dickinson,Health Care,0.5251,1.009,0.9901
267,JNPR,Juniper Networks,Information Technology,0.5315,1.011,0.9879
394,REG,Regency Centers,Real Estate,0.5147,1.013,0.987
139,DRI,Darden Restaurants,Consumer Discretionary,0.5092,1.015,0.9854
13,AFL,Aflac,Financials,0.5458,1.01,0.989
359,PAYX,Paychex,Information Technology,0.5347,1.01,0.9897
4,ABBV,AbbVie,Health Care,0.5259,1.011,0.9886
405,SPGI,S&P Global,Financials,0.5291,1.011,0.9891
104,CHTR,Charter Communications,Communication Services,0.5235,1.012,0.9874
316,MAA,Mid-America Apartments,Real Estate,0.5594,1.009,0.9893
456,USB,U.S. Bancorp,Financials,0.5155,1.012,0.9875
328,NTAP,NetApp,Information Technology,0.5291,1.014,0.9844
179,EL,Estée Lauder Companies,Consumer Staples,0.5283,1.013,0.9873
52,T,AT&T,Communication Services,0.4964,1.009,0.9898
369,PSX,Phillips 66,Energy,0.5203,1.015,0.9838
410,SEE,Sealed Air,Materials,0.5251,1.012,0.9868
356,PCAR,Paccar,Industrials,0.5139,1.011,0.9889
486,WEC,WEC Energy Group,Utilities,0.5315,1.009,0.9907
300,MMC,Marsh & McLennan,Financials,0.5466,1.008,0.9912
171,EMR,Emerson Electric Company,Industrials,0.5243,1.012,0.9879
11,AMD,Advanced Micro Devices,Information Technology,0.5331,1.022,0.9785
302,MAS,Masco,Industrials,0.5131,1.012,0.9875
478,VMC,Vulcan Materials,Materials,0.4948,1.014,0.9873
487,WFC,Wells Fargo,Financials,0.5227,1.013,0.9854
85,CPB,Campbell Soup,Consumer Staples,0.5259,1.01,0.9891
119,KO,Coca-Cola Company,Consumer Staples,0.5442,1.008,0.9917
39,AMGN,Amgen,Health Care,0.5187,1.01,0.9902
406,CRM,Salesforce,Information Technology,0.5323,1.014,0.9847
216,GM,General Motors,Consumer Discretionary,0.5084,1.017,0.9827
495,WMB,Williams Companies,Energy,0.5028,1.013,0.9871
126,ED,Consolidated Edison,Utilities,0.5458,1.008,0.9904
108,CHD,Church & Dwight,Consumer Staples,0.5434,1.009,0.9904
441,HIG,The Hartford,Financials,0.5275,1.012,0.9877
443,MOS,The Mosaic Company,Materials,0.5108,1.021,0.9797
382,PEG,Public Service Enterprise Group,Utilities,0.5195,1.009,0.9904
156,DOV,Dover Corporation,Industrials,0.5291,1.011,0.9886
439,TXT,Textron,Industrials,0.5124,1.015,0.9852
124,CAG,Conagra Brands,Consumer Staples,0.5155,1.011,0.9889
10,AAP,Advance Auto Parts,Consumer Discretionary,0.5139,1.013,0.9869
2,AOS,A. O. Smith,Industrials,0.5068,1.012,0.9875
261,JKHY,Jack Henry & Associates,Information Technology,0.5562,1.009,0.9893
27,AMZN,Amazon,Consumer Discretionary,0.5235,1.014,0.9859
307,MCK,McKesson Corporation,Health Care,0.5522,1.012,0.987
144,DVN,Devon Energy,Energy,0.5068,1.024,0.9767
273,KIM,Kimco Realty,Real Estate,0.5219,1.015,0.9847
257,IPGP,IPG Photonics,Information Technology,0.5116,1.017,0.981
352,OKE,Oneok,Energy,0.5522,1.015,0.9825
200,FMC,FMC Corporation,Materials,0.5219,1.013,0.9869
290,LMT,Lockheed Martin,Industrials,0.5124,1.01,0.9904
20,ALGN,Align Technology,Health Care,0.5116,1.02,0.9796
312,MGM,MGM Resorts International,Consumer Discretionary,0.5243,1.02,0.9791
484,WM,Waste Management,Industrials,0.5442,1.008,0.9918
81,BF.B,Brown–Forman,Consumer Staples,0.5283,1.01,0.9895
340,NOC,Northrop Grumman,Industrials,0.5131,1.011,0.9893
187,EXR,Extra Space Storage,Real Estate,0.5339,1.011,0.9891
213,GD,General Dynamics,Industrials,0.5355,1.01,0.9891
329,NFLX,Netflix,Communication Services,0.5068,1.018,0.9831
398,RMD,ResMed,Health Care,0.5562,1.012,0.9875
344,NUE,Nucor,Materials,0.5131,1.017,0.9839
346,NVR,NVR,Consumer Discretionary,0.5378,1.013,0.9855
189,FFIV,F5 Networks,Information Technology,0.5195,1.013,0.9869
9,ADBE,Adobe,Information Technology,0.5633,1.013,0.985
227,HSIC,Henry Schein,Health Care,0.5291,1.012,0.9869
294,LYB,LyondellBasell,Materials,0.4869,1.017,0.9843
109,CI,Cigna,Health Care,0.5227,1.013,0.987
409,STX,Seagate Technology,Information Technology,0.5339,1.016,0.9828
481,WAB,Wabtec,Industrials,0.5251,1.015,0.9846
445,DIS,The Walt Disney Company,Communication Services,0.4892,1.012,0.988
466,UHS,Universal Health Services,Health Care,0.5203,1.014,0.9861
249,INTC,Intel,Information Technology,0.5068,1.013,0.986
383,PSA,Public Storage,Real Estate,0.5315,1.009,0.9902
395,REGN,Regeneron Pharmaceuticals,Health Care,0.5036,1.014,0.9874
372,PNC,PNC Financial Services,Financials,0.5251,1.012,0.9869
241,IBM,IBM,Information Technology,0.5227,1.01,0.9892
401,ROL,Rollins,Industrials,0.5466,1.011,0.9885
88,KMX,CarMax,Consumer Discretionary,0.5147,1.016,0.9838
209,GPS,Gap,Consumer Discretionary,0.5052,1.023,0.976
120,CTSH,Cognizant Technology Solutions,Information Technology,0.506,1.011,0.9886
498,XEL,Xcel Energy,Utilities,0.5418,1.009,0.9907
323,MCO,Moody's Corporation,Financials,0.5418,1.011,0.9879
260,JBHT,J. B. Hunt,Industrials,0.5283,1.012,0.9873
297,MPC,Marathon Petroleum,Energy,0.5203,1.018,0.9824
24,GOOGL,Alphabet (Class A),Communication Services,0.5219,1.012,0.9882
8,ADM,ADM,Consumer Staples,0.5474,1.01,0.9891
37,ABC,AmerisourceBergen,Health Care,0.5355,1.012,0.9873
83,CDNS,Cadence Design Systems,Information Technology,0.5506,1.014,0.9857
201,F,Ford,Consumer Discretionary,0.4932,1.017,0.9837
121,CL,Colgate-Palmolive,Consumer Staples,0.5179,1.008,0.9921
311,MTD,Mettler Toledo,Health Care,0.5386,1.012,0.9874
281,LW,Lamb Weston,Consumer Staples,0.5259,1.013,0.9867
14,A,Agilent Technologies,Health Care,0.5426,1.011,0.9881
464,URI,United Rentals,Industrials,0.5171,1.02,0.981
491,WU,Western Union,Information Technology,0.5155,1.011,0.9879
386,QRVO,Qorvo,Information Technology,0.5116,1.017,0.9832
433,TEL,TE Connectivity,Information Technology,0.5251,1.012,0.9871
447,TJX,TJX Companies,Consumer Discretionary,0.5251,1.013,0.9877
314,MU,Micron Technology,Information Technology,0.502,1.02,0.9808
357,PKG,Packaging Corporation of America,Materials,0.5124,1.012,0.9877
461,UNP,Union Pacific,Industrials,0.5347,1.011,0.9883
480,GWW,W. W. Grainger,Industrials,0.5347,1.012,0.9879
334,NEE,NextEra Energy,Utilities,0.5514,1.01,0.9898
403,ROST,Ross Stores,Consumer Discretionary,0.5299,1.014,0.9854
174,EOG,EOG Resources,Energy,0.4908,1.02,0.9816
322,MNST,Monster Beverage,Consumer Staples,0.5283,1.011,0.989
269,K,Kellogg's,Consumer Staples,0.5331,1.009,0.9903
315,MSFT,Microsoft,Information Technology,0.557,1.011,0.9886
123,CMA,Comerica,Financials,0.5195,1.016,0.983
305,MKC,McCormick & Company,Consumer Staples,0.5355,1.009,0.9905
423,SYK,Stryker Corporation,Health Care,0.5291,1.011,0.9882
497,WYNN,Wynn Resorts,Consumer Discretionary,0.4805,1.023,0.9783
32,AXP,American Express,Financials,0.5227,1.013,0.9864
197,FE,FirstEnergy,Utilities,0.561,1.009,0.9892
233,HON,Honeywell,Industrials,0.5339,1.01,0.9894
196,FRC,First Republic Bank,Financials,0.5211,1.013,0.9872
320,MDLZ,Mondelez International,Consumer Staples,0.5418,1.008,0.9918
408,SLB,Schlumberger,Energy,0.49,1.02,0.9812
471,VZ,Verizon Communications,Communication Services,0.5068,1.007,0.992
324,MS,Morgan Stanley,Financials,0.5291,1.014,0.9858
210,GRMN,Garmin,Consumer Discretionary,0.5243,1.011,0.9891
151,DISH,Dish Network,Communication Services,0.4829,1.019,0.9812
505,ZTS,Zoetis,Health Care,0.5418,1.011,0.9889
239,HBAN,Huntington Bancshares,Financials,0.5131,1.015,0.985
54,ADSK,Autodesk,Information Technology,0.5315,1.016,0.9834
63,BAX,Baxter International,Health Care,0.5355,1.009,0.9893
191,FAST,Fastenal,Industrials,0.5299,1.011,0.9886
91,CTLT,Catalent,Health Care,0.5283,1.015,0.9834
205,FOXA,Fox Corporation (Class A),Communication Services,0.5036,1.013,0.9869
327,NDAQ,Nasdaq,Financials,0.557,1.01,0.9895
483,WMT,Walmart,Consumer Staples,0.5147,1.009,0.9917
122,CMCSA,Comcast,Communication Services,0.5116,1.011,0.9888
58,AVY,Avery Dennison,Materials,0.5251,1.012,0.9876
199,FLT,Fleetcor,Information Technology,0.5203,1.013,0.9859
434,TDY,Teledyne Technologies,Industrials,0.5482,1.012,0.9874
173,ETR,Entergy,Utilities,0.5434,1.009,0.9896
256,IVZ,Invesco,Financials,0.5163,1.017,0.9817
188,XOM,ExxonMobil,Energy,0.5076,1.014,0.9867
277,KR,Kroger,Consumer Staples,0.5386,1.012,0.9874
361,PYPL,PayPal,Information Technology,0.5267,1.016,0.9831
98,CNP,CenterPoint Energy,Utilities,0.5323,1.01,0.9886
235,HST,Host Hotels & Resorts,Real Estate,0.4908,1.016,0.9848
385,PVH,PVH,Consumer Discretionary,0.4892,1.022,0.9789
377,PG,Procter & Gamble,Consumer Staples,0.5347,1.008,0.992
411,SRE,Sempra Energy,Utilities,0.5363,1.01,0.9897
310,MET,MetLife,Financials,0.5347,1.013,0.9865
321,MPWR,Monolithic Power Systems,Information Technology,0.5323,1.018,0.9818
371,PXD,Pioneer Natural Resources,Energy,0.5108,1.019,0.9815
384,PHM,PulteGroup,Consumer Discretionary,0.5363,1.015,0.9834
76,BSX,Boston Scientific,Health Care,0.5394,1.012,0.9875
34,AMT,American Tower,Real Estate,0.5323,1.01,0.9891
318,MHK,Mohawk Industries,Consumer Discretionary,0.4972,1.017,0.9822
243,IDXX,Idexx Laboratories,Health Care,0.5538,1.014,0.9853
50,AJG,Arthur J. Gallagher & Co.,Financials,0.5793,1.009,0.9902
194,FIS,Fidelity National Information Services,Information Technology,0.5092,1.011,0.988
167,EIX,Edison International,Utilities,0.5315,1.011,0.9879
301,MLM,Martin Marietta Materials,Materials,0.5068,1.014,0.9865
42,ANSS,Ansys,Information Technology,0.5331,1.013,0.986
248,IR,Ingersoll Rand,Industrials,0.5299,1.013,0.9858
140,DVA,DaVita,Health Care,0.5147,1.013,0.9863
202,FTNT,Fortinet,Information Technology,0.5817,1.015,0.9824
458,ULTA,Ulta Beauty,Consumer Discretionary,0.5394,1.016,0.9834
169,EA,Electronic Arts,Communication Services,0.5211,1.012,0.9873
87,CAH,Cardinal Health,Health Care,0.5283,1.013,0.9866
442,HSY,The Hershey Company,Consumer Staples,0.5586,1.008,0.9915
455,TSN,Tyson Foods,Consumer Staples,0.4996,1.011,0.9885
180,ETSY,Etsy,Consumer Discretionary,0.5355,1.026,0.9747
255,ISRG,Intuitive Surgical,Health Care,0.5347,1.014,0.9857
289,LKQ,LKQ Corporation,Consumer Discretionary,0.4964,1.015,0.9862
49,ANET,Arista Networks,Information Technology,0.5243,1.017,0.9835
291,L,Loews Corporation,Financials,0.5291,1.011,0.9885
503,ZBH,Zimmer Biomet,Health Care,0.5028,1.012,0.9879
106,CMG,Chipotle Mexican Grill,Consumer Discretionary,0.545,1.015,0.9856
225,HCA,HCA Healthcare,Health Care,0.5219,1.015,0.9863
428,TMUS,T-Mobile US,Communication Services,0.5092,1.011,0.9901
102,CRL,Charles River Laboratories,Health Care,0.5434,1.014,0.9848
128,CPRT,Copart,Industrials,0.5426,1.012,0.9875
259,IRM,Iron Mountain,Real Estate,0.5283,1.012,0.9875
347,NXPI,NXP,Information Technology,0.51,1.018,0.9827
350,ODFL,Old Dominion Freight Line,Industrials,0.5394,1.014,0.9863
332,NWSA,News Corp (Class A),Communication Services,0.5068,1.013,0.987
21,ALLE,Allegion,Industrials,0.5267,1.012,0.9877
375,PPL,PPL,Utilities,0.5339,1.009,0.9897
229,HPE,Hewlett Packard Enterprise,Information Technology,0.5307,1.014,0.9846
379,PLD,Prologis,Real Estate,0.5394,1.011,0.9887
163,EMN,Eastman Chemical,Materials,0.5131,1.014,0.9854
38,AME,Ametek,Industrials,0.5355,1.01,0.9894
396,RF,Regions Financial Corporation,Financials,0.5108,1.016,0.9844
131,COST,Costco,Consumer Staples,0.549,1.009,0.9908
440,COO,The Cooper Companies,Health Care,0.5458,1.011,0.9881
70,BLK,BlackRock,Financials,0.5291,1.013,0.9868
192,FRT,Federal Realty Investment Trust,Real Estate,0.5163,1.012,0.987
326,MSCI,MSCI,Financials,0.557,1.014,0.9857
221,GS,Goldman Sachs,Financials,0.502,1.013,0.9875
373,POOL,Pool Corporation,Consumer Discretionary,0.545,1.013,0.9865
53,ATO,Atmos Energy,Utilities,0.5211,1.009,0.9909
362,PENN,Penn National Gaming,Consumer Discretionary,0.5036,1.028,0.9739
47,AMAT,Applied Materials,Information Technology,0.5155,1.019,0.9819
175,EFX,Equifax,Industrials,0.5331,1.012,0.9871
407,SBAC,SBA Communications,Real Estate,0.545,1.011,0.9882
492,WRK,WestRock,Materials,0.5219,1.015,0.9829
286,LNC,Lincoln National,Financials,0.5108,1.019,0.9796
338,NSC,Norfolk Southern,Industrials,0.5291,1.012,0.9877
467,VLO,Valero Energy,Energy,0.5155,1.018,0.9819
178,ESS,Essex Property Trust,Real Estate,0.5187,1.01,0.9889
3,ABT,Abbott Laboratories,Health Care,0.5426,1.01,0.9894
387,QCOM,Qualcomm,Information Technology,0.5195,1.015,0.9849
306,MCD,McDonald's,Consumer Discretionary,0.5339,1.008,0.9915
459,UAA,Under Armour (Class A),Consumer Discretionary,0.5116,1.021,0.9783
96,CE,Celanese,Materials,0.4948,1.015,0.9859
472,VRTX,Vertex Pharmaceuticals,Health Care,0.5307,1.012,0.9875
155,DPZ,Domino's Pizza,Consumer Discretionary,0.5139,1.012,0.9884
181,RE,Everest Re,Financials,0.5275,1.011,0.9884
65,BRK.B,Berkshire Hathaway,Financials,0.5147,1.009,0.9916
504,ZION,Zions Bancorp,Financials,0.5076,1.016,0.9844
446,TMO,Thermo Fisher Scientific,Health Care,0.5458,1.011,0.9884
298,MKTX,MarketAxess,Financials,0.5299,1.013,0.9859
